scale,schema,query,hops,prop_reads,scans,seconds,correct,runs
20000,normalized,Q11,70,42,0,2.1706250004172033e-05,True,5.809e-05;2.174e-05;2.171e-05;2.185e-05;2.180e-05
20000,flat,Q12,201,132,0,7.59895999976834e-05,True,2.603e-04;7.831e-05;7.736e-05;7.599e-05;7.603e-05
20000,mid,Q12,720,475,0,0.00023707500000114123,True,5.085e-04;2.451e-04;2.371e-04;2.445e-04;2.527e-04
20000,normalized,Q12,1339,483,0,0.0004354208499989909,True,8.443e-04;6.537e-04;5.659e-04;4.588e-04;4.354e-04
20000,flat,Q13,113104,0,0,0.020744635400001245,True,2.112e-02;2.074e-02;2.077e-02;2.090e-02;2.115e-02
20000,mid,Q13,113104,0,0,0.020972029149999117,True,2.198e-02;2.111e-02;2.097e-02;2.105e-02;2.118e-02
20000,normalized,Q13,339314,113104,0,0.08028624579999928,True,8.646e-02;8.029e-02;8.124e-02;8.161e-02;8.044e-02
20000,flat,Q14,4315251,1047464,0,1.7737531479500035,True,1.794e+00;1.774e+00;1.787e+00;1.774e+00;1.782e+00
20000,mid,Q14,4315251,1047464,0,1.9051065416999904,True,1.912e+00;1.925e+00;1.932e+00;1.913e+00;1.905e+00
20000,normalized,Q14,8763254,1180217,0,4.54030899585,True,4.567e+00;4.570e+00;4.540e+00;4.551e+00;4.542e+00
20000,flat,Q15,3,2,0,1.522899992778548e-06,True,2.502e-05;1.648e-06;1.550e-06;1.523e-06;1.527e-06
20000,mid,Q15,3,2,0,1.5416999985973234e-06,True,2.090e-05;1.673e-06;1.556e-06;1.548e-06;1.542e-06
20000,normalized,Q15,5,2,0,2.212499998677231e-06,True,6.423e-06;2.269e-06;2.248e-06;2.212e-06;2.217e-06
20000,flat,Q16,60,21,0,1.6279149997444618e-05,True,1.727e-04;1.803e-05;1.645e-05;1.628e-05;1.689e-05
20000,mid,Q16,103,21,0,2.5916649997270723e-05,True,2.291e-04;2.633e-05;2.609e-05;2.592e-05;2.620e-05
20000,normalized,Q16,206,42,0,5.8514549994015394e-05,True,1.843e-04;5.950e-05;5.872e-05;5.851e-05;5.870e-05
20000,flat,Q17,22428,21600,20000,0.007133739549999518,True,9.698e-03;7.241e-03;7.215e-03;7.134e-03;7.250e-03
20000,mid,Q17,4237,2402,0,0.0016495937500053514,True,4.482e-03;1.792e-03;1.677e-03;1.654e-03;1.650e-03
20000,normalized,Q17,8475,2402,0,0.004176008349998028,True,4.871e-03;4.231e-03;4.182e-03;4.254e-03;4.176e-03
20000,flat,Q18,235838,235995,235838,0.04636540000000196,True,4.685e-02;4.638e-02;4.653e-02;4.637e-02;4.643e-02
20000,mid,Q18,157,157,0,4.745415000115827e-05,True,2.939e-04;5.019e-05;4.751e-05;4.745e-05;4.764e-05
20000,normalized,Q18,315,157,0,9.245625000176005e-05,True,2.412e-04;1.007e-04;9.422e-05;9.396e-05;9.246e-05
20000,flat,Q19,20000,20099,20000,0.0026785416500047176,True,2.764e-03;2.712e-03;2.679e-03;2.684e-03;2.686e-03
20000,mid,Q19,397,297,0,0.00013785835000135194,True,2.927e-04;1.437e-04;1.379e-04;1.380e-04;1.387e-04
20000,normalized,Q19,794,446,0,0.0002735853999979554,True,5.141e-04;2.870e-04;2.755e-04;2.750e-04;2.736e-04
20000,flat,Q20,3970,0,0,0.0020519541499993466,True,2.707e-03;2.072e-03;2.055e-03;2.052e-03;2.055e-03
20000,mid,Q20,3970,0,0,0.0021091521000016654,True,2.880e-03;2.121e-03;2.129e-03;2.120e-03;2.109e-03
20000,normalized,Q20,11910,3970,0,0.003993181249995814,True,4.123e-03;4.017e-03;4.062e-03;3.995e-03;3.993e-03
